Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,AreaName,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to parent value or percentiles,Time period Sortable,New data,Compared to goal
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000202,Ipswich,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,20.6942,13.8596,27.5288,,,"21,948",,,Cannot be calculated,Similar,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000146,King's Lynn and West Norfolk,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.6714,9.493,19.8497,,,"17,868",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E06000032,Luton,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.8442,14.5664,19.122,,,"26,204",,,Cannot be calculated,Worse,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000074,Maldon,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.4796,7.9328,25.0263,,,"8,729",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000203,Mid Suffolk,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,11.9504,5.871,18.0299,,,"10,073",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000099,North Hertfordshire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.4097,3.9886,14.8309,,,"9,826",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000147,North Norfolk,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.1341,7.028,19.2402,,,"11,622",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000148,Norwich,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.8629,7.9778,17.7481,,,"14,718",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E06000031,Peterborough,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,18.8316,15.8592,21.8041,,,"28,328",,,Cannot be calculated,Worse,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000075,Rochford,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,5.4622,1.1636,9.7609,,,"3,845",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000012,South Cambridgeshire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,7.2488,3.057,11.4405,,,"8,935",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000149,South Norfolk,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.9185,8.7041,19.1329,,,"15,638",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E06000033,Southend-on-Sea,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.2342,11.1469,15.3215,,,"18,976",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000240,St Albans,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,4.0707,0.9174,7.224,,,"4,541",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000243,Stevenage,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.3408,4.4428,16.2388,,,"6,994",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000076,Tendring,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.3902,9.0311,17.7492,,,"16,024",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000102,Three Rivers,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.2663,5.5489,18.9837,,,"8,833",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E06000034,Thurrock,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,17.5438,14.9028,20.1848,,,"22,753",,,Cannot be calculated,Worse,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000077,Uttlesford,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.0046,6.8486,19.1605,,,"9,216",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000103,Watford,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,18.628,10.0986,27.1573,,,"13,565",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000241,Welwyn Hatfield,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.1365,8.0842,20.1888,,,"13,764",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000245,West Suffolk,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.0122,11.0654,20.9591,,,"22,534",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000032,Amber Valley,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.5382,7.4979,17.5785,,,"13,035",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000170,Ashfield,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,19.8232,13.1786,26.4678,,,"20,018",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000171,Bassetlaw,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.6845,9.2839,22.085,,,"14,737",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000129,Blaby,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.9334,4.9122,16.9546,,,"8,751",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000033,Bolsover,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.6283,4.583,16.6736,,,"6,869",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000136,Boston,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,18.4382,9.3022,27.5743,,,"10,195",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000172,Broxtowe,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.4689,5.5139,15.4238,,,"9,674",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000130,Charnwood,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,11.9893,7.6518,16.3268,,,"18,033",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000034,Chesterfield,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.7241,7.6927,19.7556,,,"11,671",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000150,Corby,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,27.5159,17.0893,37.9426,,,"14,968",,,Cannot be calculated,Worse,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000151,Daventry,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.0056,6.3472,21.6641,,,"9,527",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E06000015,Derby,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.7379,13.8657,19.6101,,,"33,045",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000035,Derbyshire Dales,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.5101,3.5902,15.4299,,,"5,703",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000137,East Lindsey,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.9268,9.2556,20.598,,,"17,549",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000152,East Northamptonshire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,17.1823,10.503,23.8616,,,"12,780",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000036,Erewash,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.6261,10.7802,22.4721,,,"15,356",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000173,Gedling,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.1799,8.2788,20.081,,,"13,383",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000131,Harborough,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,8.574,4.386,12.762,,,"6,379",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000037,High Peak,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.3029,6.1604,18.4454,,,"9,222",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000132,Hinckley and Bosworth,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.4091,4.4962,16.3221,,,"9,440",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000153,Kettering,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.1415,3.8754,14.4076,,,"7,175",,,Cannot be calculated,Similar,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E06000016,Leicester,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.4467,12.4831,18.4102,,,"41,728",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000138,Lincoln,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,24.8364,16.4252,33.2476,,,"20,157",,,Cannot be calculated,Worse,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000174,Mansfield,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,18.7968,11.9557,25.6378,,,"16,255",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000133,Melton,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,20.911,11.9625,29.8595,,,"8,599",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000175,Newark and Sherwood,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.3595,8.0703,22.6487,,,"15,032",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000038,North East Derbyshire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,8.6221,3.2678,13.9764,,,"7,146",,,Cannot be calculated,Similar,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000139,North Kesteven,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.3087,4.5651,14.0522,,,"8,757",,,Cannot be calculated,Similar,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000134,North West Leicestershire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.0726,7.9242,20.221,,,"11,594",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000154,Northampton,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,18.772,13.5036,24.0403,,,"32,052",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E06000018,Nottingham,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,20.8927,18.0745,23.7108,,,"55,121",,,Cannot be calculated,Worse,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000135,Oadby and Wigston,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.9709,3.7087,16.2332,,,"4,512",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000176,Rushcliffe,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,5.9092,2.4673,9.3512,,,"5,591",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E06000017,Rutland,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.1591,6.4925,13.8257,,,"3,258",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000039,South Derbyshire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.7719,8.8697,22.6742,,,"13,349",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000140,South Holland,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,19.5318,12.3691,26.6945,,,"14,928",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000141,South Kesteven,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.5627,5.2153,13.9102,,,"10,811",,,Cannot be calculated,Similar,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000155,South Northamptonshire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,6.7202,2.3725,11.0678,,,"4,992",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000156,Wellingborough,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,21.0011,12.1653,29.8369,,,"12,869",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000004,East Midlands region,E07000142,West Lindsey,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.4949,8.4735,22.5162,,,"11,968",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000026,Allerdale,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.4945,10.2929,20.6961,,,"12,345",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000027,Barrow-in-Furness,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,21.4451,13.7704,29.1197,,,"11,559",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E06000008,Blackburn with Darwen,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.4993,13.2661,17.7324,,,"17,197",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E06000009,Blackpool,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,23.4028,20.7245,26.081,,,"25,797",,,Cannot be calculated,Worse,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000001,Bolton,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.8667,13.4013,18.3321,,,"34,774",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000117,Burnley,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,21.5403,13.3359,29.7446,,,"14,708",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000002,Bury,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.7681,10.5393,14.9969,,,"18,859",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000028,Carlisle,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,17.7338,11.4967,23.971,,,"15,459",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E06000049,Cheshire East,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.8049,10.3638,17.246,,,"42,362",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E06000050,Cheshire West and Chester,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,11.3421,8.2473,14.437,,,"31,125",,,Cannot be calculated,Similar,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000118,Chorley,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.5537,9.1756,23.9318,,,"15,563",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000029,Copeland,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.6137,8.6903,20.5372,,,"8,087",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000030,Eden,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,8.334,3.5071,13.1608,,,"3,682",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000119,Fylde,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,7.679,2.8632,12.4949,,,"5,116",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E06000006,Halton,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.9046,12.2575,17.5517,,,"15,000",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000120,Hyndburn,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.1414,6.0398,18.243,,,"7,562",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000011,Knowsley,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.2506,11.8932,16.608,,,"16,682",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000121,Lancaster,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,11.1977,6.3538,16.0415,,,"13,288",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000012,Liverpool,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.1304,11.7022,16.5586,,,"56,803",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000003,Manchester,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,18.018,15.1322,20.9038,,,"77,467",,,Cannot be calculated,Worse,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000004,Oldham,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,17.8934,15.2598,20.5271,,,"31,764",,,Cannot be calculated,Worse,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000122,Pendle,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,17.421,10.6461,24.196,,,"12,295",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000123,Preston,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.3232,7.7254,22.9211,,,"16,973",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000124,Ribble Valley,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,5.1343,0.7287,9.54,,,"2,522",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000005,Rochdale,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.1569,12.6678,17.646,,,"25,632",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000125,Rossendale,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,11.9734,5.7947,18.1522,,,"6,681",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000006,Salford,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,19.0879,16.1095,22.0663,,,"38,440",,,Cannot be calculated,Worse,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000014,Sefton,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.5149,7.4684,11.5615,,,"21,157",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000031,South Lakeland,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.4092,7.4565,17.3618,,,"10,823",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000126,South Ribble,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.874,6.2036,15.5444,,,"9,599",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000013,St. Helens,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.0451,10.5311,15.559,,,"18,748",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000007,Stockport,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.3921,10.7876,15.9967,,,"30,789",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000008,Tameside,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,18.15,15.4532,20.8469,,,"31,913",,,Cannot be calculated,Worse,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000009,Trafford,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.1497,7.1637,11.1356,,,"16,547",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E06000007,Warrington,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,11.2507,8.9206,13.5807,,,"18,634",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000127,West Lancashire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,19.1903,11.9687,26.4118,,,"17,686",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000010,Wigan,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,17.0063,14.2361,19.7765,,,"44,173",,,Cannot be calculated,Worse,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E08000015,Wirral,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.7387,8.4514,13.026,,,"27,545",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000002,North West region,E07000128,Wyre,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.0336,8.5836,19.4836,,,"12,936",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000001,North East region,E06000047,County Durham,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,17.002,14.4619,19.5422,,,"72,875",,,Cannot be calculated,Worse,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000001,North East region,E06000005,Darlington,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.7072,11.4042,16.0101,,,"11,552",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000001,North East region,E08000037,Gateshead,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,17.0934,14.2547,19.9321,,,"27,805",,,Cannot be calculated,Worse,Similar,20190000,,
